,cliente,Año-Mes,plataforma_abreviacion,inicio_reporte,fin_reporte,tipo_conversion,fuente_medio,Nombre_Campaña,llave_analytcis,conversiones,revenue,archivo
0,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2006_petco_hills_ao_sem,2006_Petco_Hills_AO_Etapa_Vida_Gato_SEM,,30,33265.25,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
1,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2007_petco_hills_ao_julio_sem,2007_Petco_Hills_AO_Julio_Gato_SEM,,18,20048.85,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
2,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_ecomm_outlet_junio_fb,2006_Petco_Ecomm_Outlet_Junio_FB,,13,16497.55,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
3,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2006_petco_hills_ao_sem,2006_Petco_Hills_AO_Etapa_Vida_Perro_SEM,,13,11246.36,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
4,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_petco_ecomm_ao_julio_fb,2007_Petco_Ecomm_AO_Julio_Fin_3al5_FB,,10,8101.75,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
5,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_petco_ecomm_outlet_julio_fb,2007_Petco_Ecomm_Outlet_Julio_FB,,8,4462.75,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
6,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2007_petco_hills_ao_julio_sem,2007_Petco_Hills_AO_Julio_Perro_SEM,,7,4432.6,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
7,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_ecomm_ao_junio_fb,2006_Petco_Ecomm_AO_Junio_12al14_FB,,5,5681.6,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
8,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_ecomm_ao_junio_fb,2006_Petco_Ecomm_AO_Junio_Fin_19-21_FB,,5,3670.4,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
9,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_ecomm_ao_junio_fb,2006_Petco_Ecomm_AO_Junio_Fin_26-28_FB,,5,2392.25,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
10,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_ecomm_ao_junio_fb,2006_Petco_Ecomm_AO_Junio_Inicio_FB,,5,5001.9,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
11,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_hills_ao_junio_fb,2006_Petco_Hills_AO_Promo15-22_Junio_FB,,3,1538.2,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
12,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_petco_ecomm_ao_julio_fb,2007_Petco_Ecomm_AO_Julio_Inicio_6al9_FB,,3,3485.7,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
13,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2006_petco_fulltust_sellout_junio_sem,2006_Petco_FullTust_SellOut_Junio_19-21_SEM,,3,1375.1,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
14,Petco,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_petco_ecomm_ao_fb,2006_Petco_Ecomm_AO_Sem2_FB,,1,1678.5,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
15,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2005_petco_hills_ao_sem,2005_Petco_HILLS_AO_pre-HotSale_SEM,,1,1615.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
16,Petco,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2006_petco_fulltrust_promo2kg_sem,2006_Petco_FullTrust_Promo2kg_5al7_SEM,,1,1018.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics All Web Site Data Conversiones asistidas 20200701-20200708.csv
0,RadioShack,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocial_sem / 2006_rs_izettle_pauta_del_mes_sem,2006_RS_IZETTLE_PAUTA_DEL_MES_SEM,,15,38743.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
1,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_rs_mkt_ao_fb,2007_RS_MKT_AO_PROMOSDELMES1_1AL7_FB,,7,42183.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
2,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_rs_mkt_ao_fb,2006_RS_MKT_AO_PROMOSDELMES4_22AL30_FB,,6,35346.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
3,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_rs_ecom_ao_fb,2007_RS_ECOM_AO_PROMOSDELMES1_1AL7_FB,,4,35996.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
4,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_rs_ecom_ao_fb,2007_RS_ECOM_AO_PROMOSDELMES1_1AL31_FB,,3,3273.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
5,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_rs_ecom_ao_fb,2006_RS_ECOM_AO_PROMOSDELMES4_22AL30_FB,,2,3988.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
